NC_011498.1	NC_000915.1	NC_012973.1	NC_011333.1	NC_014256.1
HPP12_RS02320	HP0996	-	HPG27_RS05080	HPB8_RS02405
-	-	-	HPG27_RS05105	-
-	-	-	HPG27_RS05110	HPB8_RS02440
-	-	-	HPG27_RS05115	HPB8_RS02445
HPP12_RS05290	HP0651	HELPY_RS05040	HPG27_RS05315	-
HPP12_RS05495	HP0489	-	HPG27_RS05525	HPB8_RS03205
-	-	-	HPG27_RS05535	-
-	-	-	HPG27_RS05905	-
-	-	-	HPG27_RS05915	-
-	-	-	HPG27_RS05920	-
-	-	-	HPG27_RS06055	-
-	-	-	HPG27_RS06205	-
-	-	-	HPG27_RS06230	-
-	-	-	HPG27_RS06400	-
-	-	-	HPG27_RS06435	-
-	-	-	HPG27_RS06440	-
-	-	-	HPG27_RS06445	-
-	-	-	HPG27_RS06460	-
-	-	-	HPG27_RS06750	-
HPP12_RS08175	-	HELPY_RS06535	HPG27_RS06805	-
-	-	-	HPG27_RS06950	-
-	-	-	HPG27_RS06970	-
-	-	HELPY_RS06705	HPG27_RS06985	HPB8_RS02265
-	-	HELPY_RS06730	HPG27_RS07010	-
-	HP1417m	HELPY_RS06735	HPG27_RS07015	HPB8_RS07900
-	-	-	HPG27_RS07055	-
-	-	-	HPG27_RS07125	-
HPP12_RS07410	HP1471	HELPY_RS07015	HPG27_RS07295	HPB8_RS00305
-	-	-	HPG27_RS07435	HPB8_RS00165
-	-	-	HPG27_RS07440	HPB8_RS00160
-	-	-	HPG27_RS07520	HPB8_RS00080
-	-	-	HPG27_RS07525	HPB8_RS00075
HPP12_RS07660	HP1369m	HELPY_RS07265	HPG27_RS07550	HPB8_RS00050
-	-	-	HPG27_RS07950	-
-	-	-	HPG27_RS08055	-
HPP12_RS07655	HP1521	HELPY_RS07255	HPG27_RS02880	HPB8_RS00060
HPP12_RS07410	-	HELPY_RS07015	HPG27_RS07295	HPB8_RS00305
-	HP1471	HELPY_RS07010	-	HPB8_RS00310
-	-	-	-	HPB8_RS00480
-	-	-	-	HPB8_RS00555
-	-	-	-	HPB8_RS01500
-	-	-	-	HPB8_RS01505
-	HP1115	-	-	HPB8_RS01825
-	-	-	-	HPB8_RS02330
HPP12_RS02375	-	-	-	HPB8_RS02360
-	-	-	-	HPB8_RS02365
-	-	-	-	HPB8_RS02440
-	-	-	HPG27_RS04735	HPB8_RS02470
-	HP1008	-	HPG27_RS04740	HPB8_RS02475
-	HP0995	-	HPG27_RS05130	HPB8_RS02485
-	-	-	-	HPB8_RS02500
-	-	-	-	HPB8_RS02515
-	-	-	-	HPB8_RS02520
-	-	-	-	HPB8_RS02530
-	-	-	-	HPB8_RS02535
-	-	-	-	HPB8_RS02560
HPP12_RS06850	HP1006	-	HPG27_RS05065	HPB8_RS02565
-	-	-	-	HPB8_RS02590
HPP12_RS02260	-	-	-	HPB8_RS02655
-	-	-	-	HPB8_RS02665
-	-	-	-	HPB8_RS02680
-	-	-	-	HPB8_RS02685
HPP12_RS04875	HP0965	HELPY_RS07780	HPG27_RS04730	HPB8_RS02760
-	-	-	-	HPB8_RS02845
-	-	-	-	HPB8_RS02915
HPP12_RS04660	HP0477	-	HPG27_RS04510	HPB8_RS02985
-	HP0901	HELPY_RS04290	HPG27_RS04415	HPB8_RS03080
-	-	-	-	HPB8_RS03120
-	-	HELPY_RS05260	-	HPB8_RS03185
-	-	-	-	HPB8_RS03200
HPP12_RS05495	HP0489	HELPY_RS04175	HPG27_RS05525	HPB8_RS03205
HPP12_RS02625	-	HELPY_RS04100	HPG27_RS02425	HPB8_RS03280
-	-	-	-	HPB8_RS03460
-	-	-	-	HPB8_RS03505
-	-	-	-	HPB8_RS03510
-	-	-	-	HPB8_RS03515
-	-	-	-	HPB8_RS03520
-	-	-	-	HPB8_RS03880
-	-	-	HPG27_RS03255	HPB8_RS04125
HPP12_RS08175	-	HELPY_RS03380	-	HPB8_RS04130
-	-	-	-	HPB8_RS04135
-	-	-	-	HPB8_RS04140
-	-	-	-	HPB8_RS04295
-	HP0766	-	HPG27_RS03735	HPB8_RS04610
-	HP0790	HELPY_RS02790	HPG27_RS03855	HPB8_RS04725
HPP12_RS04045	-	-	-	HPB8_RS05015
-	-	-	-	HPB8_RS05025
-	-	-	-	HPB8_RS05030
HPP12_RS07920	HP1079	-	-	HPB8_RS05665
-	-	-	-	HPB8_RS05805
-	-	-	-	HPB8_RS06805
-	-	-	-	HPB8_RS07000
-	-	-	-	HPB8_RS07200
-	-	-	-	HPB8_RS07205
-	-	-	-	HPB8_RS07210
-	-	-	-	HPB8_RS07230
-	-	-	-	HPB8_RS07395
-	-	-	-	HPB8_RS07415
-	-	-	-	HPB8_RS07420
-	-	-	-	HPB8_RS07450
-	-	-	-	HPB8_RS07720
-	-	-	-	HPB8_RS07745
-	-	-	-	HPB8_RS08095
-	-	-	-	HPB8_RS08100
